track_id,genre
000664-0,4
000664-1,4
000664-2,4
000664-3,4
000664-4,4
000664-5,4
000664-6,4
000664-7,4
000666-0,9
000666-1,9
000666-2,9
000666-3,9
000666-4,9
000666-5,9
000666-6,9
000666-7,9
000667-0,9
000667-1,9
000667-2,9
000667-3,9
000667-4,9
000667-5,9
000667-6,9
000667-7,9
000668-0,7
000668-1,7
000668-2,7
000668-3,7
000668-4,7
000668-5,7
000668-6,7
000668-7,7
000672-0,7
000672-1,7
000672-2,7
000672-3,7
000672-4,7
000672-5,7
000672-6,7
000672-7,7
000673-0,7
000673-1,7
000673-2,7
000673-3,7
000673-4,7
000673-5,7
000673-6,7
000673-7,7
000674-0,7
000674-1,7
000674-2,7
000674-3,7
000674-4,7
000674-5,7
000674-6,7
000674-7,7
000676-0,7
000676-1,7
000676-2,7
000676-3,7
000676-4,7
000676-5,7
000676-6,7
000676-7,7
000677-0,7
000677-1,7
000677-2,7
000677-3,7
000677-4,7
000677-5,7
000677-6,7
000677-7,7
000679-0,7
000679-1,7
000679-2,7
000679-3,7
000679-4,7
000679-5,7
000679-6,7
000679-7,7
000680-0,7
000680-1,7
000680-2,7
000680-3,7
000680-4,7
000680-5,7
000680-6,7
000680-7,7
000681-0,7
000681-1,7
000681-2,7
000681-3,7
000681-4,7
000681-5,7
000681-6,7
000681-7,7
000684-0,7
000684-1,7
000684-2,7
000684-3,7
000684-4,7
000684-5,7
000684-6,7
000684-7,7
000686-0,7
000686-1,7
000686-2,7
000686-3,7
000686-4,7
000686-5,7
000686-6,7
000686-7,7
000690-0,13
000690-1,13
000690-2,13
000690-3,13
000690-4,13
000690-5,13
000690-6,13
000690-7,13
000694-0,7
000694-1,7
000694-2,7
000694-3,7
000694-4,7
000694-5,7
000694-6,7
000694-7,7
000695-0,7
000695-1,7
000695-2,7
000695-3,7
000695-4,7
000695-5,7
000695-6,7
000695-7,7
000696-0,13
000696-1,13
000696-2,13
000696-3,13
000696-4,13
000696-5,13
000696-6,13
000696-7,13
000698-0,13
000698-1,13
000698-2,13
000698-3,13
000698-4,13
000698-5,13
000698-6,13
000698-7,13
000701-0,13
000701-1,13
000701-2,13
000701-3,13
000701-4,13
000701-5,13
000701-6,13
000701-7,13
000702-0,13
000702-1,13
000702-2,13
000702-3,13
000702-4,13
000702-5,13
000702-6,13
000702-7,13
000703-0,13
000703-1,13
000703-2,13
000703-3,13
000703-4,13
000703-5,13
000703-6,13
000703-7,13
000705-0,9
000705-1,9
000705-2,9
000705-3,9
000705-4,9
000705-5,9
000705-6,9
000705-7,9
000706-0,9
000706-1,9
000706-2,9
000706-3,9
000706-4,9
000706-5,9
000706-6,9
000706-7,9
000707-0,9
000707-1,9
000707-2,9
000707-3,9
000707-4,9
000707-5,9
000707-6,9
000707-7,9
000708-0,9
000708-1,9
000708-2,9
000708-3,9
000708-4,9
000708-5,9
000708-6,9
000708-7,9
000709-0,9
000709-1,9
000709-2,9
000709-3,9
000709-4,9
000709-5,9
000709-6,9
000709-7,9
000714-0,6
000714-1,6
000714-2,6
000714-3,6
000714-4,6
000714-5,6
000714-6,6
000714-7,6
000715-0,6
000715-1,6
000715-2,6
000715-3,6
000715-4,6
000715-5,6
000715-6,6
000715-7,6
000716-0,6
000716-1,6
000716-2,6
000716-3,6
000716-4,6
000716-5,6
000716-6,6
000716-7,6
000717-0,6
000717-1,6
000717-2,6
000717-3,6
000717-4,6
000717-5,6
000717-6,6
000717-7,6
000718-0,6
000718-1,6
000718-2,6
000718-3,6
000718-4,6
000718-5,6
000718-6,6
000718-7,6
000720-0,13
000720-1,13
000720-2,13
000720-3,13
000720-4,13
000720-5,13
000720-6,13
000720-7,13
000734-0,14
000734-1,14
000734-2,14
000734-3,14
000734-4,14
000734-5,14
000734-6,14
000734-7,14
000735-0,14
000735-1,14
000735-2,14
000735-3,14
000735-4,14
000735-5,14
000735-6,14
000735-7,14
000736-0,14
000736-1,14
000736-2,14
000736-3,14
000736-4,14
000736-5,14
000736-6,14
000736-7,14
000737-0,14
000737-1,14
000737-2,14
000737-3,14
000737-4,14
000737-5,14
000737-6,14
000737-7,14
000738-0,14
000738-1,14
000738-2,14
000738-3,14
000738-4,14
000738-5,14
000738-6,14
000738-7,14
000739-0,14
000739-1,14
000739-2,14
000739-3,14
000739-4,14
000739-5,14
000739-6,14
000739-7,14
000740-0,14
000740-1,14
000740-2,14
000740-3,14
000740-4,14
000740-5,14
000740-6,14
000740-7,14
000741-0,14
000741-1,14
000741-2,14
000741-3,14
000741-4,14
000741-5,14
000741-6,14
000741-7,14
000742-0,14
000742-1,14
000742-2,14
000742-3,14
000742-4,14
000742-5,14
000742-6,14
000742-7,14
000743-0,14
000743-1,14
000743-2,14
000743-3,14
000743-4,14
000743-5,14
000743-6,14
000743-7,14
000744-0,14
000744-1,14
000744-2,14
000744-3,14
000744-4,14
000744-5,14
000744-6,14
000744-7,14
000747-0,14
000747-1,14
000747-2,14
000747-3,14
000747-4,14
000747-5,14
000747-6,14
000747-7,14
000748-0,14
000748-1,14
000748-2,14
000748-3,14
000748-4,14
000748-5,14
000748-6,14
000748-7,14
000749-0,14
000749-1,14
000749-2,14
000749-3,14
000749-4,14
000749-5,14
000749-6,14
000749-7,14
000750-0,14
000750-1,14
000750-2,14
000750-3,14
000750-4,14
000750-5,14
000750-6,14
000750-7,14
000751-0,14
000751-1,14
000751-2,14
000751-3,14
000751-4,14
000751-5,14
000751-6,14
000751-7,14
000752-0,14
000752-1,14
000752-2,14
000752-3,14
000752-4,14
000752-5,14
000752-6,14
000752-7,14
000753-0,14
000753-1,14
000753-2,14
000753-3,14
000753-4,14
000753-5,14
000753-6,14
000753-7,14
000754-0,14
000754-1,14
000754-2,14
000754-3,14
000754-4,14
000754-5,14
000754-6,14
000754-7,14
000755-0,14
000755-1,14
000755-2,14
000755-3,14
000755-4,14
000755-5,14
000755-6,14
000755-7,14
000756-0,14
000756-1,14
000756-2,14
000756-3,14
000756-4,14
000756-5,14
000756-6,14
000756-7,14
000757-0,14
000757-1,14
000757-2,14
000757-3,14
000757-4,14
000757-5,14
000757-6,14
000757-7,14
000758-0,14
000758-1,14
000758-2,14
000758-3,14
000758-4,14
000758-5,14
000758-6,14
000758-7,14
000759-0,14
000759-1,14
000759-2,14
000759-3,14
000759-4,14
000759-5,14
000759-6,14
000759-7,14
000760-0,14
000760-1,14
000760-2,14
000760-3,14
000760-4,14
000760-5,14
000760-6,14
000760-7,14
000761-0,14
000761-1,14
000761-2,14
000761-3,14
000761-4,14
000761-5,14
000761-6,14
000761-7,14
000763-0,14
000763-1,14
000763-2,14
000763-3,14
000763-4,14
000763-5,14
000763-6,14
000763-7,14
000765-0,14
000765-1,14
000765-2,14
000765-3,14
000765-4,14
000765-5,14
000765-6,14
000765-7,14
000766-0,14
000766-1,14
000766-2,14
000766-3,14
000766-4,14
000766-5,14
000766-6,14
000766-7,14
000767-0,14
000767-1,14
000767-2,14
000767-3,14
000767-4,14
000767-5,14
000767-6,14
000767-7,14
000768-0,14
000768-1,14
000768-2,14
000768-3,14
000768-4,14
000768-5,14
000768-6,14
000768-7,14
000770-0,14
000770-1,14
000770-2,14
000770-3,14
000770-4,14
000770-5,14
000770-6,14
000770-7,14
000771-0,14
000771-1,14
000771-2,14
000771-3,14
000771-4,14
000771-5,14
000771-6,14
000771-7,14
000772-0,14
000772-1,14
000772-2,14
000772-3,14
000772-4,14
000772-5,14
000772-6,14
000772-7,14
000773-0,14
000773-1,14
000773-2,14
000773-3,14
000773-4,14
000773-5,14
000773-6,14
000773-7,14
000774-0,14
000774-1,14
000774-2,14
000774-3,14
000774-4,14
000774-5,14
000774-6,14
000774-7,14
000775-0,14
000775-1,14
000775-2,14
000775-3,14
000775-4,14
000775-5,14
000775-6,14
000775-7,14
000776-0,14
000776-1,14
000776-2,14
000776-3,14
000776-4,14
000776-5,14
000776-6,14
000776-7,14
000777-0,13
000777-1,13
000777-2,13
000777-3,13
000777-4,13
000777-5,13
000777-6,13
000777-7,13
000814-0,6
000814-1,6
000814-2,6
000814-3,6
000814-4,6
000814-5,6
000814-6,6
000814-7,6
000820-0,5
000820-1,5
000820-2,5
000820-3,5
000820-4,5
000820-5,5
000820-6,5
000820-7,5
000821-0,12
000821-1,12
000821-2,12
000821-3,12
000821-4,12
000821-5,12
000821-6,12
000821-7,12
000822-0,12
000822-1,12
000822-2,12
000822-3,12
000822-4,12
000822-5,12
000822-6,12
000822-7,12
000823-0,12
000823-1,12
000823-2,12
000823-3,12
000823-4,12
000823-5,12
000823-6,12
000823-7,12
000824-0,13
000824-1,13
000824-2,13
000824-3,13
000824-4,13
000824-5,13
000824-6,13
000824-7,13
000825-0,13
000825-1,13
000825-2,13
000825-3,13
000825-4,13
000825-5,13
000825-6,13
000825-7,13
000826-0,13
000826-1,13
000826-2,13
000826-3,13
000826-4,13
000826-5,13
000826-6,13
000826-7,13
000829-0,13
000829-1,13
000829-2,13
000829-3,13
000829-4,13
000829-5,13
000829-6,13
000829-7,13
000830-0,13
000830-1,13
000830-2,13
000830-3,13
000830-4,13
000830-5,13
000830-6,13
000830-7,13
000831-0,10
000831-1,10
000831-2,10
000831-3,10
000831-4,10
000831-5,10
000831-6,10
000831-7,10
000832-0,10
000832-1,10
000832-2,10
000832-3,10
000832-4,10
000832-5,10
000832-6,10
000832-7,10
000833-0,10
000833-1,10
000833-2,10
000833-3,10
000833-4,10
000833-5,10
000833-6,10
000833-7,10
000834-0,10
000834-1,10
000834-2,10
000834-3,10
000834-4,10
000834-5,10
000834-6,10
000834-7,10
000835-0,10
000835-1,10
000835-2,10
000835-3,10
000835-4,10
000835-5,10
000835-6,10
000835-7,10
000854-0,5
000854-1,5
000854-2,5
000854-3,5
000854-4,5
000854-5,5
000854-6,5
000854-7,5
000855-0,13
000855-1,13
000855-2,13
000855-3,13
000855-4,13
000855-5,13
000855-6,13
000855-7,13
000861-0,13
000861-1,13
000861-2,13
000861-3,13
000861-4,13
000861-5,13
000861-6,13
000861-7,13
000863-0,13
000863-1,13
000863-2,13
000863-3,13
000863-4,13
000863-5,13
000863-6,13
000863-7,13
000868-0,5
000868-1,5
000868-2,5
000868-3,5
000868-4,5
000868-5,5
000868-6,5
000868-7,5
000878-0,4
000878-1,4
000878-2,4
000878-3,4
000878-4,4
000878-5,4
000878-6,4
000878-7,4
000881-0,4
000881-1,4
000881-2,4
000881-3,4
000881-4,4
000881-5,4
000881-6,4
000881-7,4
000889-0,4
000889-1,4
000889-2,4
000889-3,4
000889-4,4
000889-5,4
000889-6,4
000889-7,4
000890-0,6
000890-1,6
000890-2,6
000890-3,6
000890-4,6
000890-5,6
000890-6,6
000890-7,6
000891-0,6
000891-1,6
000891-2,6
000891-3,6
000891-4,6
000891-5,6
000891-6,6
000891-7,6
000892-0,6
000892-1,6
000892-2,6
000892-3,6
000892-4,6
000892-5,6
000892-6,6
000892-7,6
000893-0,6
000893-1,6
000893-2,6
000893-3,6
000893-4,6
000893-5,6
000893-6,6
000893-7,6
000894-0,6
000894-1,6
000894-2,6
000894-3,6
000894-4,6
000894-5,6
000894-6,6
000894-7,6
000895-0,6
000895-1,6
000895-2,6
000895-3,6
000895-4,6
000895-5,6
000895-6,6
000895-7,6
000896-0,13
000896-1,13
000896-2,13
000896-3,13
000896-4,13
000896-5,13
000896-6,13
000896-7,13
000897-0,5
000897-1,5
000897-2,5
000897-3,5
000897-4,5
000897-5,5
000897-6,5
000897-7,5
000898-0,5
000898-1,5
000898-2,5
000898-3,5
000898-4,5
000898-5,5
000898-6,5
000898-7,5
000992-0,13
000992-1,13
000992-2,13
000992-3,13
000992-4,13
000992-5,13
000992-6,13
000992-7,13
000993-0,13
000993-1,13
000993-2,13
000993-3,13
000993-4,13
000993-5,13
000993-6,13
000993-7,13
000995-0,5
000995-1,5
000995-2,5
000995-3,5
000995-4,5
000995-5,5
000995-6,5
000995-7,5
000997-0,5
000997-1,5
000997-2,5
000997-3,5
000997-4,5
000997-5,5
000997-6,5
000997-7,5
000998-0,5
000998-1,5
000998-2,5
000998-3,5
000998-4,5
000998-5,5
000998-6,5
000998-7,5
001014-0,13
001014-1,13
001014-2,13
001014-3,13
001014-4,13
001014-5,13
001014-6,13
001014-7,13
001015-0,13
001015-1,13
001015-2,13
001015-3,13
001015-4,13
001015-5,13
001015-6,13
001015-7,13
001016-0,13
001016-1,13
001016-2,13
001016-3,13
001016-4,13
001016-5,13
001016-6,13
001016-7,13
001017-0,13
001017-1,13
001017-2,13
001017-3,13
001017-4,13
001017-5,13
001017-6,13
001017-7,13
001018-0,13
001018-1,13
001018-2,13
001018-3,13
001018-4,13
001018-5,13
001018-6,13
001018-7,13
001022-0,10
001022-1,10
001022-2,10
001022-3,10
001022-4,10
001022-5,10
001022-6,10
001022-7,10
001023-0,10
001023-1,10
001023-2,10
001023-3,10
001023-4,10
001023-5,10
001023-6,10
001023-7,10
001028-0,13
001028-1,13
001028-2,13
001028-3,13
001028-4,13
001028-5,13
001028-6,13
001028-7,13
001029-0,13
001029-1,13
001029-2,13
001029-3,13
001029-4,13
001029-5,13
001029-6,13
001029-7,13
001039-0,13
001039-1,13
001039-2,13
001039-3,13
001039-4,13
001039-5,13
001039-6,13
001039-7,13
001041-0,13
001041-1,13
001041-2,13
001041-3,13
001041-4,13
001041-5,13
001041-6,13
001041-7,13
001042-0,0
001042-1,0
001042-2,0
001042-3,0
001042-4,0
001042-5,0
001042-6,0
001042-7,0
001043-0,0
001043-1,0
001043-2,0
001043-3,0
001043-4,0
001043-5,0
001043-6,0
001043-7,0
001044-0,0
001044-1,0
001044-2,0
001044-3,0
001044-4,0
001044-5,0
001044-6,0
001044-7,0
001046-0,0
001046-1,0
001046-2,0
001046-3,0
001046-4,0
001046-5,0
001046-6,0
001046-7,0
001047-0,0
001047-1,0
001047-2,0
001047-3,0
001047-4,0
001047-5,0
001047-6,0
001047-7,0
001048-0,0
001048-1,0
001048-2,0
001048-3,0
001048-4,0
001048-5,0
001048-6,0
001048-7,0
001052-0,13
001052-1,13
001052-2,13
001052-3,13
001052-4,13
001052-5,13
001052-6,13
001052-7,13
001058-0,10
001058-1,10
001058-2,10
001058-3,10
001058-4,10
001058-5,10
001058-6,10
001058-7,10
001059-0,10
001059-1,10
001059-2,10
001059-3,10
001059-4,10
001059-5,10
001059-6,10
001059-7,10
001060-0,10
001060-1,10
001060-2,10
001060-3,10
001060-4,10
001060-5,10
001060-6,10
001060-7,10
001061-0,10
001061-1,10
001061-2,10
001061-3,10
001061-4,10
001061-5,10
001061-6,10
001061-7,10
001063-0,10
001063-1,10
001063-2,10
001063-3,10
001063-4,10
001063-5,10
001063-6,10
001063-7,10
001064-0,10
001064-1,10
001064-2,10
001064-3,10
001064-4,10
001064-5,10
001064-6,10
001064-7,10
001066-0,5
001066-1,5
001066-2,5
001066-3,5
001066-4,5
001066-5,5
001066-6,5
001066-7,5
001068-0,5
001068-1,5
001068-2,5
001068-3,5
001068-4,5
001068-5,5
001068-6,5
001068-7,5
001069-0,5
001069-1,5
001069-2,5
001069-3,5
001069-4,5
001069-5,5
001069-6,5
001069-7,5
001071-0,5
001071-1,5
001071-2,5
001071-3,5
001071-4,5
001071-5,5
001071-6,5
001071-7,5
001072-0,5
001072-1,5
001072-2,5
001072-3,5
001072-4,5
001072-5,5
001072-6,5
001072-7,5
001075-0,5
001075-1,5
001075-2,5
001075-3,5
001075-4,5
001075-5,5
001075-6,5
001075-7,5
001082-0,9
001082-1,9
001082-2,9
001082-3,9
001082-4,9
001082-5,9
001082-6,9
001082-7,9
001083-0,5
001083-1,5
001083-2,5
001083-3,5
001083-4,5
001083-5,5
001083-6,5
001083-7,5
001085-0,4
001085-1,4
001085-2,4
001085-3,4
001085-4,4
001085-5,4
001085-6,4
001085-7,4
001086-0,4
001086-1,4
001086-2,4
001086-3,4
001086-4,4
001086-5,4
001086-6,4
001086-7,4
001087-0,13
001087-1,13
001087-2,13
001087-3,13
001087-4,13
001087-5,13
001087-6,13
001087-7,13
001088-0,4
001088-1,4
001088-2,4
001088-3,4
001088-4,4
001088-5,4
001088-6,4
001088-7,4
001093-0,5
001093-1,5
001093-2,5
001093-3,5
001093-4,5
001093-5,5
001093-6,5
001093-7,5
001095-0,5
001095-1,5
001095-2,5
001095-3,5
001095-4,5
001095-5,5
001095-6,5
001095-7,5
001102-0,13
001102-1,13
001102-2,13
001102-3,13
001102-4,13
001102-5,13
001102-6,13
001102-7,13
001105-0,13
001105-1,13
001105-2,13
001105-3,13
001105-4,13
001105-5,13
001105-6,13
001105-7,13
001106-0,13
001106-1,13
001106-2,13
001106-3,13
001106-4,13
001106-5,13
001106-6,13
001106-7,13
001107-0,13
001107-1,13
001107-2,13
001107-3,13
001107-4,13
001107-5,13
001107-6,13
001107-7,13
001108-0,13
001108-1,13
001108-2,13
001108-3,13
001108-4,13
001108-5,13
001108-6,13
001108-7,13
001117-0,13
001117-1,13
001117-2,13
001117-3,13
001117-4,13
001117-5,13
001117-6,13
001117-7,13
001118-0,13
001118-1,13
001118-2,13
001118-3,13
001118-4,13
001118-5,13
001118-6,13
001118-7,13
001123-0,13
001123-1,13
001123-2,13
001123-3,13
001123-4,13
001123-5,13
001123-6,13
001123-7,13
001125-0,13
001125-1,13
001125-2,13
001125-3,13
001125-4,13
001125-5,13
001125-6,13
001125-7,13
001126-0,13
001126-1,13
001126-2,13
001126-3,13
001126-4,13
001126-5,13
001126-6,13
001126-7,13
001130-0,13
001130-1,13
001130-2,13
001130-3,13
001130-4,13
001130-5,13
001130-6,13
001130-7,13
001138-0,13
001138-1,13
001138-2,13
001138-3,13
001138-4,13
001138-5,13
001138-6,13
001138-7,13
001148-0,13
001148-1,13
001148-2,13
001148-3,13
001148-4,13
001148-5,13
001148-6,13
001148-7,13
001149-0,13
001149-1,13
001149-2,13
001149-3,13
001149-4,13
001149-5,13
001149-6,13
001149-7,13
001151-0,10
001151-1,10
001151-2,10
001151-3,10
001151-4,10
001151-5,10
001151-6,10
001151-7,10
001152-0,10
001152-1,10
001152-2,10
001152-3,10
001152-4,10
001152-5,10
001152-6,10
001152-7,10
001153-0,10
001153-1,10
001153-2,10
001153-3,10
001153-4,10
001153-5,10
001153-6,10
001153-7,10
001154-0,10
001154-1,10
001154-2,10
001154-3,10
001154-4,10
001154-5,10
001154-6,10
001154-7,10
001155-0,10
001155-1,10
001155-2,10
001155-3,10
001155-4,10
001155-5,10
001155-6,10
001155-7,10
001156-0,13
001156-1,13
001156-2,13
001156-3,13
001156-4,13
001156-5,13
001156-6,13
001156-7,13
001157-0,13
001157-1,13
001157-2,13
001157-3,13
001157-4,13
001157-5,13
001157-6,13
001157-7,13
001161-0,13
001161-1,13
001161-2,13
001161-3,13
001161-4,13
001161-5,13
001161-6,13
001161-7,13
001162-0,13
001162-1,13
001162-2,13
001162-3,13
001162-4,13
001162-5,13
001162-6,13
001162-7,13
001165-0,13
001165-1,13
001165-2,13
001165-3,13
001165-4,13
001165-5,13
001165-6,13
001165-7,13
001179-0,13
001179-1,13
001179-2,13
001179-3,13
001179-4,13
001179-5,13
001179-6,13
001179-7,13
001193-0,6
001193-1,6
001193-2,6
001193-3,6
001193-4,6
001193-5,6
001193-6,6
001193-7,6
001195-0,6
001195-1,6
001195-2,6
001195-3,6
001195-4,6
001195-5,6
001195-6,6
001195-7,6
001196-0,6
001196-1,6
001196-2,6
001196-3,6
001196-4,6
001196-5,6
001196-6,6
001196-7,6
001197-0,6
001197-1,6
001197-2,6
001197-3,6
001197-4,6
001197-5,6
001197-6,6
001197-7,6
001201-0,13
001201-1,13
001201-2,13
001201-3,13
001201-4,13
001201-5,13
001201-6,13
001201-7,13
001203-0,13
001203-1,13
001203-2,13
001203-3,13
001203-4,13
001203-5,13
001203-6,13
001203-7,13
001204-0,13
001204-1,13
001204-2,13
001204-3,13
001204-4,13
001204-5,13
001204-6,13
001204-7,13
001249-0,5
001249-1,5
001249-2,5
001249-3,5
001249-4,5
001249-5,5
001249-6,5
001249-7,5
001259-0,5
001259-1,5
001259-2,5
001259-3,5
001259-4,5
001259-5,5
001259-6,5
001259-7,5
001270-0,13
001270-1,13
001270-2,13
001270-3,13
001270-4,13
001270-5,13
