track_id,genre
004755-1,5
004755-2,5
004755-3,5
004755-4,5
004755-5,5
004755-6,5
004755-7,5
004780-0,13
004780-1,13
004780-2,13
004780-3,13
004780-4,13
004780-5,13
004780-6,13
004780-7,13
005003-0,13
005003-1,13
005003-2,13
005003-3,13
005003-4,13
005003-5,13
005003-6,13
005003-7,13
005119-0,10
005119-1,10
005119-2,10
005119-3,10
005119-4,10
005119-5,10
005119-6,10
005119-7,10
005267-0,7
005267-1,7
005267-2,7
005267-3,7
005267-4,7
005267-5,7
005267-6,7
005267-7,7
005284-0,13
005284-1,13
005284-2,13
005284-3,13
005284-4,13
005284-5,13
005284-6,13
005284-7,13
005285-0,13
005285-1,13
005285-2,13
005285-3,13
005285-4,13
005285-5,13
005285-6,13
005285-7,13
005378-0,6
005378-1,6
005378-2,6
005378-3,6
005378-4,6
005378-5,6
005378-6,6
005378-7,6
005535-0,5
005535-1,5
005535-2,5
005535-3,5
005535-4,5
005535-5,5
005535-6,5
005535-7,5
005570-0,13
005570-1,13
005570-2,13
005570-3,13
005570-4,13
005570-5,13
005570-6,13
005570-7,13
005576-0,13
005576-1,13
005576-2,13
005576-3,13
005576-4,13
005576-5,13
005576-6,13
005576-7,13
005939-0,6
005939-1,6
005939-2,6
005939-3,6
005939-4,6
005939-5,6
005939-6,6
005939-7,6
006354-0,9
006354-1,9
006354-2,9
006354-3,9
006354-4,9
006354-5,9
006354-6,9
006354-7,9
006367-0,9
006367-1,9
006367-2,9
006367-3,9
006367-4,9
006367-5,9
006367-6,9
006367-7,9
006387-0,9
006387-1,9
006387-2,9
006387-3,9
006387-4,9
006387-5,9
006387-6,9
006387-7,9
006389-0,9
006389-1,9
006389-2,9
006389-3,9
006389-4,9
006389-5,9
006389-6,9
006389-7,9
006406-0,6
006406-1,6
006406-2,6
006406-3,6
006406-4,6
006406-5,6
006406-6,6
006406-7,6
006525-0,13
006525-1,13
006525-2,13
006525-3,13
006525-4,13
006525-5,13
006525-6,13
006525-7,13
006603-0,7
006603-1,7
006603-2,7
006603-3,7
006603-4,7
006603-5,7
006603-6,7
006603-7,7
006717-0,13
006717-1,13
006717-2,13
006717-3,13
006717-4,13
006717-5,13
006717-6,13
006717-7,13
006831-0,13
006831-1,13
006831-2,13
006831-3,13
006831-4,13
006831-5,13
006831-6,13
006831-7,13
006859-0,6
006859-1,6
006859-2,6
006859-3,6
006859-4,6
006859-5,6
006859-6,6
006859-7,6
007012-0,4
007012-1,4
007012-2,4
007012-3,4
007012-4,4
007012-5,4
007012-6,4
007012-7,4
007015-0,4
007015-1,4
007015-2,4
007015-3,4
007015-4,4
007015-5,4
007015-6,4
007015-7,4
007199-0,13
007199-1,13
007199-2,13
007199-3,13
007199-4,13
007199-5,13
007199-6,13
007199-7,13
007203-0,13
007203-1,13
007203-2,13
007203-3,13
007203-4,13
007203-5,13
007203-6,13
007203-7,13
007208-0,13
007208-1,13
007208-2,13
007208-3,13
007208-4,13
007208-5,13
007208-6,13
007208-7,13
007385-0,5
007385-1,5
007385-2,5
007385-3,5
007385-4,5
007385-5,5
007385-6,5
007385-7,5
007459-0,13
007459-1,13
007459-2,13
007459-3,13
007459-4,13
007459-5,13
007459-6,13
007459-7,13
007482-0,7
007482-1,7
007482-2,7
007482-3,7
007482-4,7
007482-5,7
007482-6,7
007482-7,7
007483-0,7
007483-1,7
007483-2,7
007483-3,7
007483-4,7
007483-5,7
007483-6,7
007483-7,7
007488-0,7
007488-1,7
007488-2,7
007488-3,7
007488-4,7
007488-5,7
007488-6,7
007488-7,7
007491-0,7
007491-1,7
007491-2,7
007491-3,7
007491-4,7
007491-5,7
007491-6,7
007491-7,7
007527-0,12
007527-1,12
007527-2,12
007527-3,12
007527-4,12
007527-5,12
007527-6,12
007527-7,12
007544-0,4
007544-1,4
007544-2,4
007544-3,4
007544-4,4
007544-5,4
007544-6,4
007544-7,4
007546-0,4
007546-1,4
007546-2,4
007546-3,4
007546-4,4
007546-5,4
007546-6,4
007546-7,4
007711-0,6
007711-1,6
007711-2,6
007711-3,6
007711-4,6
007711-5,6
007711-6,6
007711-7,6
007712-0,6
007712-1,6
007712-2,6
007712-3,6
007712-4,6
007712-5,6
007712-6,6
007712-7,6
007768-0,4
007768-1,4
007768-2,4
007768-3,4
007768-4,4
007768-5,4
007768-6,4
007768-7,4
007865-0,13
007865-1,13
007865-2,13
007865-3,13
007865-4,13
007865-5,13
007865-6,13
007865-7,13
007870-0,13
007870-1,13
007870-2,13
007870-3,13
007870-4,13
007870-5,13
007870-6,13
007870-7,13
007875-0,13
007875-1,13
007875-2,13
007875-3,13
007875-4,13
007875-5,13
007875-6,13
007875-7,13
008211-0,13
008211-1,13
008211-2,13
008211-3,13
008211-4,13
008211-5,13
008211-6,13
008211-7,13
008213-0,13
008213-1,13
008213-2,13
008213-3,13
008213-4,13
008213-5,13
008213-6,13
008213-7,13
008329-0,5
008329-1,5
008329-2,5
008329-3,5
008329-4,5
008329-5,5
008329-6,5
008329-7,5
008349-0,5
008349-1,5
008349-2,5
008349-3,5
008349-4,5
008349-5,5
008349-6,5
008349-7,5
008357-0,5
008357-1,5
008357-2,5
008357-3,5
008357-4,5
008357-5,5
008357-6,5
008357-7,5
008375-0,5
008375-1,5
008375-2,5
008375-3,5
008375-4,5
008375-5,5
008375-6,5
008375-7,5
008455-0,13
008455-1,13
008455-2,13
008455-3,13
008455-4,13
008455-5,13
008455-6,13
008455-7,13
008921-0,13
008921-1,13
008921-2,13
008921-3,13
008921-4,13
008921-5,13
008921-6,13
008921-7,13
009493-0,13
009493-1,13
009493-2,13
009493-3,13
009493-4,13
009493-5,13
009493-6,13
009493-7,13
009677-0,5
009677-1,5
009677-2,5
009677-3,5
009677-4,5
009677-5,5
009677-6,5
009677-7,5
009867-0,13
009867-1,13
009867-2,13
009867-3,13
009867-4,13
009867-5,13
009867-6,13
009867-7,13
009987-0,13
009987-1,13
009987-2,13
009987-3,13
009987-4,13
009987-5,13
009987-6,13
009987-7,13
009988-0,13
009988-1,13
009988-2,13
009988-3,13
009988-4,13
009988-5,13
009988-6,13
009988-7,13
010002-0,13
010002-1,13
010002-2,13
010002-3,13
010002-4,13
010002-5,13
010002-6,13
010002-7,13
010026-0,1
010026-1,1
010026-2,1
010026-3,1
010026-4,1
010026-5,1
010026-6,1
010026-7,1
010041-0,1
010041-1,1
010041-2,1
010041-3,1
010041-4,1
010041-5,1
010041-6,1
010041-7,1
010041-8,1
010044-0,1
010044-1,1
010044-2,1
010044-3,1
010044-4,1
010044-5,1
010044-6,1
010044-7,1
010044-8,1
010112-0,4
010112-1,4
010112-2,4
010112-3,4
010112-4,4
010112-5,4
010112-6,4
010112-7,4
010148-0,13
010148-1,13
010148-2,13
010148-3,13
010148-4,13
010148-5,13
010148-6,13
010148-7,13
010384-0,6
010384-1,6
010384-2,6
010384-3,6
010384-4,6
010384-5,6
010384-6,6
010384-7,6
010521-0,5
010521-1,5
010521-2,5
010521-3,5
010521-4,5
010521-5,5
010521-6,5
010521-7,5
010525-0,5
010525-1,5
010525-2,5
010525-3,5
010525-4,5
010525-5,5
010525-6,5
010525-7,5
010527-0,5
010527-1,5
010527-2,5
010527-3,5
010527-4,5
010527-5,5
010527-6,5
010527-7,5
010531-0,5
010531-1,5
010531-2,5
010531-3,5
010531-4,5
010531-5,5
010531-6,5
010531-7,5
010668-0,13
010668-1,13
010668-2,13
010668-3,13
010668-4,13
010668-5,13
010668-6,13
010668-7,13
010684-0,6
010684-1,6
010684-2,6
010684-3,6
010684-4,6
010684-5,6
010684-6,6
010684-7,6
010728-0,4
010728-1,4
010728-2,4
010728-3,4
010728-4,4
010728-5,4
010728-6,4
010728-7,4
010824-0,13
010824-1,13
010824-2,13
010824-3,13
010824-4,13
010824-5,13
010824-6,13
010824-7,13
010868-0,13
010868-1,13
010868-2,13
010868-3,13
010868-4,13
010868-5,13
010868-6,13
010868-7,13
010880-0,13
010880-1,13
010880-2,13
010880-3,13
010880-4,13
010880-5,13
010880-6,13
010880-7,13
010930-0,13
010930-1,13
010930-2,13
010930-3,13
010930-4,13
010930-5,13
010930-6,13
010930-7,13
010952-0,7
010952-1,7
010952-2,7
010952-3,7
010952-4,7
010952-5,7
010952-6,7
010952-7,7
010993-0,6
010993-1,6
010993-2,6
010993-3,6
010993-4,6
010993-5,6
010993-6,6
010993-7,6
011031-0,13
011031-1,13
011031-2,13
011031-3,13
011031-4,13
011031-5,13
011031-6,13
011031-7,13
011035-0,13
011035-1,13
011035-2,13
011035-3,13
011035-4,13
011035-5,13
011035-6,13
011035-7,13
011239-0,5
011239-1,5
011239-2,5
011239-3,5
011239-4,5
011239-5,5
011239-6,5
011239-7,5
011298-0,7
011298-1,7
011298-2,7
011298-3,7
011298-4,7
011298-5,7
011298-6,7
011298-7,7
011306-0,13
011306-1,13
011306-2,13
011306-3,13
011306-4,13
011306-5,13
011306-6,13
011306-7,13
011334-0,5
011334-1,5
011334-2,5
011334-3,5
011334-4,5
011334-5,5
011334-6,5
011334-7,5
011629-0,8
011629-1,8
011629-2,8
011629-3,8
011629-4,8
011629-5,8
011629-6,8
011629-7,8
011641-0,8
011641-1,8
011641-2,8
011641-3,8
011641-4,8
011641-5,8
011641-6,8
011641-7,8
011672-0,9
011672-1,9
011672-2,9
011672-3,9
011672-4,9
011672-5,9
011672-6,9
011672-7,9
011713-0,13
011713-1,13
011713-2,13
011713-3,13
011713-4,13
011713-5,13
011713-6,13
011713-7,13
011722-0,1
011722-1,1
011722-2,1
011722-3,1
011722-4,1
011722-5,1
011722-6,1
011722-7,1
011748-0,1
011748-1,1
011748-2,1
011748-3,1
011748-4,1
011748-5,1
011748-6,1
011748-7,1
011776-0,7
011776-1,7
011776-2,7
011776-3,7
011776-4,7
011776-5,7
011776-6,7
011776-7,7
011782-0,7
011782-1,7
011782-2,7
011782-3,7
011782-4,7
011782-5,7
011782-6,7
011782-7,7
011819-0,7
011819-1,7
011819-2,7
011819-3,7
011819-4,7
011819-5,7
011819-6,7
011819-7,7
011857-0,7
011857-1,7
011857-2,7
011857-3,7
011857-4,7
011857-5,7
011857-6,7
011857-7,7
011858-0,7
011858-1,7
011858-2,7
011858-3,7
011858-4,7
011858-5,7
011858-6,7
011858-7,7
011884-0,7
011884-1,7
011884-2,7
011884-3,7
011884-4,7
011884-5,7
011884-6,7
011884-7,7
011899-0,7
011899-1,7
011899-2,7
011899-3,7
011899-4,7
011899-5,7
011899-6,7
011899-7,7
011918-0,7
011918-1,7
011918-2,7
011918-3,7
011918-4,7
011918-5,7
011918-6,7
011918-7,7
011942-0,4
011942-1,4
011942-2,4
011942-3,4
011942-4,4
011942-5,4
011942-6,4
011942-7,4
011948-0,5
011948-1,5
011948-2,5
011948-3,5
011948-4,5
011948-5,5
011948-6,5
011948-7,5
011949-0,5
011949-1,5
011949-2,5
011949-3,5
011949-4,5
011949-5,5
011949-6,5
011949-7,5
011992-0,4
011992-1,4
011992-2,4
011992-3,4
011992-4,4
011992-5,4
011992-6,4
011992-7,4
012049-0,6
012049-1,6
012049-2,6
012049-3,6
012049-4,6
012049-5,6
012049-6,6
012049-7,6
012058-0,6
012058-1,6
012058-2,6
012058-3,6
012058-4,6
012058-5,6
012058-6,6
012058-7,6
012081-0,4
012081-1,4
012081-2,4
012081-3,4
012081-4,4
012081-5,4
012081-6,4
012081-7,4
012171-0,4
012171-1,4
012171-2,4
012171-3,4
012171-4,4
012171-5,4
012171-6,4
012171-7,4
012188-0,12
012188-1,12
012188-2,12
012188-3,12
012188-4,12
012188-5,12
012188-6,12
012188-7,12
012199-0,4
012199-1,4
012199-2,4
012199-3,4
012199-4,4
012199-5,4
012199-6,4
012199-7,4
012339-0,4
012339-1,4
012339-2,4
012339-3,4
012339-4,4
012339-5,4
012339-6,4
012339-7,4
012355-0,6
012355-1,6
012355-2,6
012355-3,6
012355-4,6
012355-5,6
012355-6,6
012355-7,6
012369-0,7
012369-1,7
012369-2,7
012369-3,7
012369-4,7
012369-5,7
012369-6,7
012369-7,7
012481-0,6
012481-1,6
012481-2,6
012481-3,6
012481-4,6
012481-5,6
012481-6,6
012481-7,6
012509-0,6
012509-1,6
012509-2,6
012509-3,6
012509-4,6
012509-5,6
012509-6,6
012509-7,6
012527-0,12
012527-1,12
012527-2,12
012527-3,12
012527-4,12
012527-5,12
012527-6,12
012527-7,12
012551-0,12
012551-1,12
012551-2,12
012551-3,12
012551-4,12
012551-5,12
012551-6,12
012551-7,12
012556-0,13
012556-1,13
012556-2,13
012556-3,13
012556-4,13
012556-5,13
012556-6,13
012556-7,13
012572-0,2
012572-1,2
012572-2,2
012572-3,2
012572-4,2
012572-5,2
012572-6,2
012572-7,2
012576-0,2
012576-1,2
012576-2,2
012576-3,2
012576-4,2
012576-5,2
012576-6,2
012576-7,2
012594-0,13
012594-1,13
012594-2,13
012594-3,13
012594-4,13
012594-5,13
012594-6,13
012594-7,13
012608-0,13
012608-1,13
012608-2,13
012608-3,13
012608-4,13
012608-5,13
012608-6,13
012608-7,13
012672-0,10
012672-1,10
012672-2,10
012672-3,10
012672-4,10
012672-5,10
012672-6,10
012672-7,10
012995-0,4
012995-1,4
012995-2,4
012995-3,4
012995-4,4
012995-5,4
012995-6,4
012995-7,4
013225-0,4
013225-1,4
013225-2,4
013225-3,4
013225-4,4
013225-5,4
013225-6,4
013225-7,4
013365-0,4
013365-1,4
013365-2,4
013365-3,4
013365-4,4
013365-5,4
013365-6,4
013365-7,4
013366-0,4
013366-1,4
013366-2,4
013366-3,4
013366-4,4
013366-5,4
013366-6,4
013366-7,4
013446-0,13
013446-1,13
013446-2,13
013446-3,13
013446-4,13
013446-5,13
013446-6,13
013446-7,13
013470-0,13
013470-1,13
013470-2,13
013470-3,13
013470-4,13
013470-5,13
013470-6,13
013470-7,13
013557-0,4
013557-1,4
013557-2,4
013557-3,4
013557-4,4
013557-5,4
013557-6,4
013557-7,4
013560-0,13
013560-1,13
013560-2,13
013560-3,13
013560-4,13
013560-5,13
013560-6,13
013560-7,13
013576-0,5
013576-1,5
013576-2,5
013576-3,5
013576-4,5
013576-5,5
013576-6,5
013576-7,5
013579-0,5
013579-1,5
013579-2,5
013579-3,5
013579-4,5
013579-5,5
013579-6,5
013579-7,5
013589-0,4
013589-1,4
013589-2,4
013589-3,4
013589-4,4
013589-5,4
013589-6,4
013589-7,4
013735-0,7
013735-1,7
013735-2,7
013735-3,7
013735-4,7
013735-5,7
013735-6,7
013735-7,7
013760-0,10
013760-1,10
013760-2,10
013760-3,10
013760-4,10
013760-5,10
013760-6,10
013760-7,10
013776-0,13
013776-1,13
013776-2,13
013776-3,13
013776-4,13
013776-5,13
013776-6,13
013776-7,13
013978-0,2
013978-1,2
013978-2,2
013978-3,2
013978-4,2
013978-5,2
013978-6,2
013978-7,2
014064-0,4
014064-1,4
014064-2,4
014064-3,4
014064-4,4
014064-5,4
014064-6,4
014064-7,4
014099-0,13
014099-1,13
014099-2,13
014099-3,13
014099-4,13
014099-5,13
014099-6,13
014099-7,13
014101-0,13
014101-1,13
014101-2,13
014101-3,13
014101-4,13
014101-5,13
014101-6,13
014101-7,13
014202-0,13
014202-1,13
014202-2,13
014202-3,13
014202-4,13
014202-5,13
014202-6,13
014202-7,13
014218-0,13
014218-1,13
014218-2,13
014218-3,13
014218-4,13
014218-5,13
014218-6,13
014218-7,13
014319-0,9
014319-1,9
014319-2,9
014319-3,9
014319-4,9
014319-5,9
014319-6,9
014319-7,9
014340-0,4
014340-1,4
014340-2,4
014340-3,4
014340-4,4
014340-5,4
014340-6,4
014340-7,4
014347-0,4
014347-1,4
014347-2,4
014347-3,4
014347-4,4
014347-5,4
014347-6,4
014347-7,4
014538-0,7
014538-1,7
014538-2,7
014538-3,7
014538-4,7
014538-5,7
014538-6,7
014538-7,7
014601-0,9
014601-1,9
014601-2,9
014601-3,9
014601-4,9
014601-5,9
014601-6,9
014601-7,9
014602-0,9
014602-1,9
014602-2,9
014602-3,9
014602-4,9
014602-5,9
014602-6,9
014602-7,9
014671-0,4
014671-1,4
014671-2,4
014671-3,4
014671-4,4
014671-5,4
014671-6,4
014671-7,4
014676-0,4
014676-1,4
014676-2,4
014676-3,4
014676-4,4
014676-5,4
014676-6,4
014676-7,4
014677-0,4
014677-1,4
014677-2,4
014677-3,4
014677-4,4
014677-5,4
014677-6,4
014677-7,4
014684-0,6
014684-1,6
014684-2,6
014684-3,6
014684-4,6
014684-5,6
014684-6,6
014684-7,6
014734-0,13
014734-1,13
014734-2,13
014734-3,13
014734-4,13
014734-5,13
014734-6,13
014734-7,13
014758-0,13
014758-1,13
014758-2,13
014758-3,13
014758-4,13
014758-5,13
014758-6,13
014758-7,13
014775-0,4
014775-1,4
014775-2,4
014775-3,4
014775-4,4
014775-5,4
014775-6,4
014775-7,4
014801-0,4
014801-1,4
014801-2,4
014801-3,4
014801-4,4
014801-5,4
014801-6,4
014801-7,4
014812-0,6
014812-1,6
014812-2,6
014812-3,6
014812-4,6
014812-5,6
014812-6,6
014812-7,6
014908-0,2
014908-1,2
014908-2,2
014908-3,2
014908-4,2
014908-5,2
014908-6,2
014908-7,2
014909-0,4
014909-1,4
014909-2,4
014909-3,4
014909-4,4
014909-5,4
014909-6,4
014909-7,4
014957-0,2
014957-1,2
014957-2,2
014957-3,2
014957-4,2
014957-5,2
014957-6,2
014957-7,2
014969-0,2
014969-1,2
014969-2,2
014969-3,2
014969-4,2
014969-5,2
014969-6,2
014969-7,2
015195-0,13
015195-1,13
015195-2,13
015195-3,13
015195-4,13
015195-5,13
015195-6,13
015195-7,13
015266-0,13
015266-1,13
015266-2,13
015266-3,13
015266-4,13
015266-5,13
015266-6,13
015266-7,13
015444-0,6
015444-1,6
015444-2,6
015444-3,6
015444-4,6
015444-5,6
015444-6,6
015444-7,6
015470-0,5
015470-1,5
015470-2,5
015470-3,5
015470-4,5
015470-5,5
015470-6,5
015470-7,5
015471-0,5
015471-1,5
015471-2,5
015471-3,5
015471-4,5
015471-5,5
015471-6,5
015471-7,5
015475-0,5
015475-1,5
015475-2,5
015475-3,5
015475-4,5
015475-5,5
015475-6,5
015475-7,5
015488-0,9
015488-1,9
015488-2,9
015488-3,9
015488-4,9
015488-5,9
015488-6,9
015488-7,9
015607-0,13
015607-1,13
015607-2,13
015607-3,13
015607-4,13
015607-5,13
015607-6,13
015607-7,13
015770-0,4
015770-1,4
015770-2,4
015770-3,4
015770-4,4
015770-5,4
015770-6,4
015770-7,4
015772-0,4
015772-1,4
015772-2,4
015772-3,4
015772-4,4
015772-5,4
015772-6,4
015772-7,4
015867-0,7
015867-1,7
015867-2,7
015867-3,7
015867-4,7
015867-5,7
015867-6,7
015867-7,7
015869-0,7
015869-1,7
015869-2,7
015869-3,7
015869-4,7
015869-5,7
015869-6,7
015869-7,7
015986-0,4
015986-1,4
015986-2,4
015986-3,4
